grant_title,id,organization,total_amount,group,start_year,pays,pays1,real,presse,pressesimp,spect,spectsimp
Shark 3D,182,Horreur,191685,5,5A,Amerique du Nord,Etats-Unis,David R. Ellis,"1,8",1,"1,9",1
Halal police d'Etat,70,Comédie,793296,5,1A,France,France,Rachid Dhibou,"2,8",2,"1,9",1
Stone,230,Thriller,100519,5,3A,Amerique du Nord,Etats-Unis,John Curran,"1,8",1,2,2
Low Cost,158,Comédie,243959,5,1A,France,France,Maurice Barthélémy,2,2,"2,1",2
Chez Gino,225,Comédie,103961,5,1A,France,France,Samuel Benchetrit,"2,5",2,"2,1",2
Comment savoir?,229,Romance,102012,5,1A,Amerique du Nord,Etats-Unis,James L. Brooks,"2,9",2,"2,2",2
Requiem pour une tueuse,233,Thriller,94157,5,3A,France,France,Jérôme Le Gris,"1,5",1,"2,3",2
Apollo 18,263,Science Fiction,60131,5,5A,Amerique du Nord,Etats-Unis,Gonzalo Lopez-Gallego,"1,7",1,"2,3",2
Conan,148,Fantasy,260813,5,5A,Amerique du Nord,Etats-Unis,Marcus Nispel,"1,8",1,"2,3",2
Very Cold Trip,267,Comédie,58362,5,1A,Europe,Finlande,Dome Karukoski,"2,7",2,"2,3",2
La Croisière,86,Comédie,673307,5,1A,France,France,Pascale Pouzadoux,2,2,"2,4",2
"Les Aventures de Philibert, capitaine puceau",269,Comédie,57896,5,1A,France,France,Sylvain Fusée,"2,2",2,"2,4",2
Le Marquis,108,Comédie,514339,5,1A,France,France,Dominique Farrugia,"2,5",2,"2,4",2
Pourquoi tu pleures?,194,Romance,167708,5,1A,France,France,Katia Lewkowicz,"3,4",3,"2,4",2
Une folle envie,248,Comédie,78758,5,1A,France,France,Bernard Jeanjean,_,_,"2,4",2
Le Dernier des Templiers,54,Aventure - Action,1000723,5,3A,Amerique du Nord,Etats-Unis,Dominic Sena,"1,6",1,"2,5",2
Les Voyages de Gulliver,89,Comédie familiale,641188,5,1A,Amerique du Nord,Etats-Unis,Rob Letterman,"1,7",1,"2,5",2
Beur sur la ville,120,Comédie,412351,5,1A,France,France,Djamel Bensalah,"1,8",1,"2,5",2
Impardonnables,179,Drame,198822,5,2A,France,France,André Téchiné,"2,6",2,"2,5",2
Les Boloss,239,Comédie,87975,5,1A,Europe,Grande-Bretagne,Ben Palmer,"2,6",2,"2,5",2
On ne choisit pas sa famille,130,Comédie,345639,5,1A,France,France,Christian Clavier,"1,2",1,"2,6",2
Animaux et Cie,50,Animation 3D,1054619,5,4A,Europe,Allemagne,"Reinhard Klooss, Holger Tappe","1,9",1,"2,6",2
Itinéraire bis,187,Comédie,176585,5,1A,France,France,Jean-Luc Perreard,2,2,"2,6",2
Les Tribulations d'une caissière,240,Comédie,87844,5,1A,France,France,Pierre Rambaldi,"2,3",2,"2,6",2
Bad Teacher,55,Comédie,986216,5,1A,Amerique du Nord,Etats-Unis,Jake Kasdan,"2,4",2,"2,6",2
Monsieur Papa (2011),115,Comédie,459745,5,1A,France,France,Kad Merad,"2,5",2,"2,6",2
Somewhere,112,Comédie dramatique,479449,5,1A,Amerique du Nord,Etats-Unis,Sofia Coppola,3,3,"2,6",2
Coup d'éclat (2011),210,Thriller,132025,5,3A,France,France,José Alcala,3,3,"2,6",2
L'Elève Ducobu,34,Comédie familiale,1486877,5,1A,France,France,Philippe de Chauveron,"2,1",2,"2,7",2
Trois fois 20 ans,243,Drame,86369,5,2A,France,France,Julie Gavras,"2,1",2,"2,7",2
Le Moine,185,Thriller,182910,5,3A,France,France,Dominik Moll,"2,6",2,"2,7",2
Hell Driver,157,Aventure - Action,247849,5,3A,Amerique du Nord,Etats-Unis,Patrick Lussier,"2,7",2,"2,7",2
Mon pire cauchemar,72,Comédie,766894,5,1A,France,France,Anne Fontaine,3,3,"2,7",2
"Ni à vendre, ni à louer",234,Comédie,93775,5,1A,France,France,Pascal Rabaté,"3,1",3,"2,7",2
Mais comment font les femmes?,165,Comédie,229954,5,1A,Amerique du Nord,Etats-Unis,Douglas McGrath,"3,3",3,"2,7",2
The Tree of Life,62,Drame,872895,1,2A,Europe,Grande-Bretagne,Terrence Malick,"3,5",3,"2,7",2
Big Mamma: De Père en Fils,126,Comédie,361081,5,1A,Amerique du Nord,Etats-Unis,John Whitesell,"1,3",1,"2,8",2
"Toi, moi, les autres",191,Drame,172480,5,2A,France,France,Audrey Estrougo,"2,2",2,"2,8",2
Les Tuche,32,Comédie,1534491,5,1A,France,France,Olivier Baroux,"2,3",2,"2,8",2
Yogi l'ours,143,Comédie familiale,283519,5,1A,Amerique du Nord,Etats-Unis,Eric Brevig,"2,3",2,"2,8",2
London Boulevard,207,Thriller,138288,5,3A,Amerique du Nord,Etats-Unis,William Monahan,"2,3",2,"2,8",2
L'Avocat,259,Thriller,65583,5,3A,France,France,Cédric Anger,"2,3",2,"2,8",2
Mon père est femme de ménage,138,Comédie dramatique,300473,5,1A,France,France,Saphia Azzeddine,"2,6",2,"2,8",2
Au-delà,25,Thriller,1905487,5,3A,Amerique du Nord,Etats-Unis,Clint Eastwood,"2,7",2,"2,8",2
Jewish connection,256,Drame,67948,5,2A,Amerique du Nord,Etats-Unis,Kevin Asch,"3,1",3,"2,8",2
Contagion,83,Aventure - Action,686151,5,3A,Amerique du Nord,Etats-Unis,Steven Soderbergh,"3,2",3,"2,8",2
Lourdes,254,Drame,70556,5,2A,France,France,Jessica Hausner,"3,6",3,"2,8",2
Un amour de jeunesse,219,Drame,107686,5,2A,France,France,Mia Hansen-Løve,"3,8",3,"2,8",2
"Zookeeper, le héros des animaux",203,Comédie,145974,5,1A,Amerique du Nord,Etats-Unis,Frank Coraci,1,1,"2,9",2
Identité Secrète,85,Aventure - Action,675637,5,3A,Amerique du Nord,Etats-Unis,John Singleton,"1,4",1,"2,9",2
Dream House,147,Thriller,261717,5,3A,Amerique du Nord,Etats-Unis,Jim Sheridan,"1,5",1,"2,9",2
Il n'est jamais trop tard,99,Comédie dramatique,561748,5,1A,Amerique du Nord,Etats-Unis,Tom Hanks,2,2,"2,9",2
Le Rite,66,Drame,824505,5,2A,Amerique du Nord,Etats-Unis,Mikaël Hafstrom,"2,1",2,"2,9",2
Emilie Jolie,163,Animation,233215,5,4A,France,France,"Francis Nielsen, Philippe Chatel","2,1",2,"2,9",2
Rien à déclarer,2,Comédie,8150825,5,1A,France,France,Dany Boon,"2,2",2,"2,9",2
Sanctum 3D,161,Aventure - Action,236635,5,3A,Amerique du Nord,Etats-Unis,Alister Grierson,"2,2",2,"2,9",2
R.I.F.,175,Thriller,204859,5,3A,France,France,Franck Mancuso,"2,2",2,"2,9",2
Les Trois Mousquetaires (2011),117,Aventure - Action,440267,5,3A,Amerique du Nord,Etats-Unis,Paul W.S. Anderson,"2,3",2,"2,9",2
Hollywoo,22,Comédie,2350666,5,1A,France,France,"Frédéric Berthe, Pascal Serieis","2,4",2,"2,9",2
Cowboys & envahisseurs,60,Science Fiction,893929,5,5A,Amerique du Nord,Etats-Unis,Jon Favreau,"2,5",2,"2,9",2
Last Night,135,Drame,324815,5,2A,Amerique du Nord,Etats-Unis,Massy Tadjedin,"2,6",2,"2,9",2
Killing Fields,261,Thriller,63526,5,3A,Amerique du Nord,Etats-Unis,Ami Canaan Mann,"2,6",2,"2,9",2
Ma part du gâteau,52,Comédie dramatique,1025887,5,1A,France,France,Cédric Klapisch,"2,7",2,"2,9",2
Gnoméo & Juliette,88,Animation 3D,641293,5,4A,Amerique du Nord,Etats-Unis,Kelly Asbury,"2,7",2,"2,9",2
Blitz,154,Thriller,250522,5,3A,Europe,Grande-Bretagne,Elliott Lester,"2,8",2,"2,9",2
World Invasion: Battle Los Angeles,113,Science Fiction,465095,5,5A,Amerique du Nord,Etats-Unis,Jonathan Liebesman,"2,9",2,"2,9",2
B.A.T. (Bon à Tirer),123,Comédie,381459,5,1A,Amerique du Nord,Etats-Unis,"Bobby Farrelly, Peter Farrelly","2,9",2,"2,9",2
Fast & Furious 5,16,Aventure - Action,2517576,5,3A,Amerique du Nord,Etats-Unis,Olivier Van Hoofstadt,3,3,"2,9",2
Priest (2011),169,Science Fiction,221719,5,5A,Amerique du Nord,Etats-Unis,Scott Charles Stewart,3,3,"2,9",2
Gianni et les femmes,231,Comédie dramatique,100121,5,1A,Europe,Italie,Gianni Di Gregorio,"3,3",3,"2,9",2
Pater,204,Comédie dramatique,145568,3,1A,France,France,Alain Cavalier,"4,3",4,"2,9",2
Le Sang des Templiers,218,Aventure - Action,109685,5,3A,Amerique du Nord,Etats-Unis,Jonathan English,_,_,"2,9",2
Happy New Year,101,Romance,540798,5,1A,Amerique du Nord,Etats-Unis,Garry Marshall,"1,5",1,3,3
Les Immortels,125,Fantasy,367022,5,5A,Amerique du Nord,Etats-Unis,Tarsem Singh,"1,9",1,3,3
Green Lantern,69,Comicbook,793992,5,4A,Amerique du Nord,Etats-Unis,Martin Campbell,2,2,3,3
Hop,97,Comédie familiale,572334,5,1A,Amerique du Nord,Etats-Unis,Tim Hill,"2,1",2,3,3
Echange standard,206,Comédie,141677,5,1A,Amerique du Nord,Etats-Unis,David Dobkin,"2,1",2,3,3
(S)ex List,192,Comédie,171255,5,1A,Amerique du Nord,Etats-Unis,Mark Mylod,"2,2",2,3,3
La Nouvelle guerre des boutons,31,Comédie,1542231,5,1A,France,France,Christophe Barratier,"2,4",2,3,3
Fright Night,186,Fantasy,182702,5,5A,Amerique du Nord,Etats-Unis,Craig Gillespie,"2,4",2,3,3
Paranormal Activity 3,68,Horreur,807464,5,5A,Amerique du Nord,Etats-Unis,"Henry Joost, Ariel Schulman","2,5",2,3,3
Le Casse de Central Park,189,Comédie,175526,5,1A,Amerique du Nord,Etats-Unis,Brett Ratner,"2,8",2,3,3
Route Irish,257,Drame,67468,5,2A,Europe,Grande-Bretagne,Ken Loach,"2,8",2,3,3
Largo Winch 2,39,Aventure - Action,1350999,5,3A,France,France,Jérôme Salle,3,3,3,3
La Chance de ma vie,51,Comédie,1047705,5,1A,France,France,Nicolas Cuche,"3,1",3,3,3
Le Skylab,151,Comédie,258056,5,1A,France,France,Julie Delpy,"3,2",3,3,3
L'Art d'aimer,174,Comédie,205036,5,1A,France,France,Emmanuel Mouret,"3,2",3,3,3
"Moi, Michel G, Milliardaire, Maître du monde",235,Comédie,91364,5,1A,France,France,Stéphane Kazandjian,"3,2",3,3,3
"Bruegel, le moulin et la croix",264,Drame,59904,5,2A,Europe,Pologne,Lech Majewski,"3,2",3,3,3
Une pure affaire,199,Comédie,155196,5,1A,France,France,Alexandre Coffre,"3,3",3,3,3
La Ballade de l'Impossible,266,Drame,58430,5,2A,Asie,Japon,Tran Anh Hung,"3,3",3,3,3
La Permission de minuit,209,Drame,132378,5,2A,France,France,Delphine Gleize,"3,4",3,3,3
Sortilège,197,Fantasy,161328,5,5A,Amerique du Nord,Etats-Unis,Daniel Barnz,"1,4",1,"3,1",3
Bienvenue à bord (2011),36,Comédie,1422411,5,1A,France,France,Eric Lavaine,"1,7",1,"3,1",3
Le Chaperon Rouge,132,Fantasy,338867,5,5A,Amerique du Nord,Etats-Unis,Catherine Hardwicke,"1,9",1,"3,1",3
Sex Friends,58,Romance,943569,5,1A,Amerique du Nord,Etats-Unis,Ivan Reitman,"2,2",2,"3,1",3
La Ligne droite,221,Drame,106980,5,2A,France,France,Régis Wargnier,"2,2",2,"3,1",3
Le Flingueur (2011),149,Aventure - Action,260192,5,3A,Amerique du Nord,Etats-Unis,Simon West,"2,5",2,"3,1",3
"Et soudain, tout le monde me manque",160,Comédie dramatique,237717,5,1A,France,France,Jennifer Devoldere,"2,5",2,"3,1",3
The Thing (2011),224,Thriller,104264,5,3A,Amerique du Nord,Etats-Unis,Matthijs van Heijningen Jr.,"2,5",2,"3,1",3
La Guerre des boutons (2011),35,Comédie familiale,1480018,5,1A,France,France,Yann Samuell,"2,6",2,"3,1",3
La Conquête,79,Comédie dramatique,718641,5,1A,France,France,Xavier Durringer,"2,6",2,"3,1",3
"Johnny English, le retour",134,Comédie,328976,5,1A,Europe,Grande-Bretagne,Oliver Parker,"2,7",2,"3,1",3
L'Aigle de la Neuvième légion,167,Aventure - Action,228375,5,3A,Amerique du Nord,Etats-Unis,Kevin Macdonald,3,3,"3,1",3
Les Hommes libres,193,Thriller,170660,5,3A,France,France,Ismael Ferroukhi,3,3,"3,1",3
La Nostra vita,270,Comédie,57041,5,1A,Europe,Italie,Daniele Luchetti,3,3,"3,1",3
La Clé des champs,268,Comédie familiale,58102,5,1A,France,France,"Claude Nuridsany, Marie Pérennou","3,2",3,"3,1",3
Titeuf,41,Animation,1267605,5,4A,France,France,Zep,"3,4",3,"3,1",3
Avant l'aube,211,Thriller,129899,5,3A,France,France,Raphaël Jacoulot,"3,4",3,"3,1",3
My Little Princess,253,Drame,70929,5,2A,France,France,Eva Ionesco,"3,4",3,"3,1",3
A Dangerous Method,106,Drame,518990,5,2A,Europe,Grande-Bretagne,David Cronenberg,"3,5",3,"3,1",3
Carancho,242,Drame,86847,5,2A,Amerique du Sud,Argentine,Pablo Trapero,"3,5",3,"3,1",3
L'Apollonide Souvenirs de la maison close,177,Drame,201642,3,2A,France,France,Bertrand Bonello,"3,6",3,"3,1",3
La Fée,237,Comédie,88915,5,1A,France,France,"Dominique Abel, Fiona Gordon, Bruno Romy","3,6",3,"3,1",3
17 Filles,255,Comédie dramatique,68658,5,1A,France,France,"Muriel Coulin, Delphine Coulin","3,8",3,"3,1",3
Le Havre,98,Comédie dramatique,568768,3,1A,France,France,Aki Kaurismäki,"4,1",4,"3,1",3
Detective Dee,162,Aventure - Action,234726,5,3A,Asie,Chine,Tsui Hark,"4,1",4,"3,1",3
Dance Battle - Honey 2,140,Musical,292861,5,1A,Amerique du Nord,Etats-Unis,Bille Woodruff,"1,8",1,"3,2",3
Le Mytho,155,Romance,250499,5,1A,Amerique du Nord,Etats-Unis,Dennis Dugan,"1,8",1,"3,2",3
Killer Elite,159,Thriller,238066,5,3A,Amerique du Nord,Etats-Unis,Gary McKendry,"2,1",2,"3,2",3
Colombiana,93,Aventure - Action,607711,5,3A,France,France,Olivier Megaton,"2,2",2,"3,2",3
Switch (2011),145,Thriller,274862,5,3A,France,France,Frédéric Schoendoerffer,"2,2",2,"3,2",3
Les Mythos,245,Comédie,82357,5,1A,France,France,Denis Thybaud,"2,4",2,"3,2",3
M. Popper et ses pingouins,73,Comédie familiale,762056,5,1A,Amerique du Nord,Etats-Unis,Mark Waters,"2,5",2,"3,2",3
Les Schtroumpfs,12,Animation 3D,2773800,5,4A,Amerique du Nord,Etats-Unis,Raja Gosnell,"2,6",2,"3,2",3
Comment tuer son Boss?,67,Comédie,814141,5,1A,Amerique du Nord,Etats-Unis,Seth Gordon,"2,6",2,"3,2",3
Qui a envie d'être aimé?,222,Comédie,106195,5,1A,France,France,Anne Giafferi,"2,8",2,"3,2",3
Destination finale 5,57,Horreur,956967,5,5A,Amerique du Nord,Etats-Unis,Steven Quale,"2,9",2,"3,2",3
Happy Feet 2,90,Animation 3D,630013,5,4A,Amerique du Nord,Etats-Unis,George Miller,"2,9",2,"3,2",3
Je n'ai rien oublié,180,Thriller,196999,5,3A,France,France,Bruno Chiche,"2,9",2,"3,2",3
The Prodigies,205,Animation 3D,144536,5,4A,France,France,Antoine Charreyron,"2,9",2,"3,2",3
Case départ,26,Comédie,1799957,5,1A,France,France,"Thomas Ngijol, Fabrice Eboué, Lionel Steketee",3,3,"3,2",3
Les Yeux de sa mère,173,Comédie dramatique,206415,5,1A,France,France,Thierry Klifa,3,3,"3,2",3
Morning Glory,170,Comédie,218438,5,1A,Amerique du Nord,Etats-Unis,Roger Michell,"3,1",3,"3,2",3
