grant_title,id,organization,total_amount,group,start_year,pays,pays1,real,presse,pressesimp,spect,spectsimp
Où va la nuit,213,Drame,120421,5,2A,France,France,Martin Provost,"3,2",3,"3,2",3
L'Ours Montagne,226,Animation,103785,5,4A,Europe,Danemark,Esben Toft Jacobsen,"3,2",3,"3,2",3
Scream 4,48,Horreur,1070890,5,5A,Amerique du Nord,Etats-Unis,Wes Craven,"3,3",3,"3,2",3
The Green Hornet (2011),75,Aventure - Action,734464,5,3A,Amerique du Nord,Etats-Unis,Michel Gondry,"3,4",3,"3,2",3
Poulet aux prunes,156,Comédie dramatique,249369,5,1A,France,France,"Marjane Satrapi, Vincent Paronnaud","3,4",3,"3,2",3
De bon matin,202,Drame,147011,5,2A,France,France,Jean-Marc Moutout,"3,5",3,"3,2",3
Mes meilleures amies,100,Comédie,557712,5,1A,Amerique du Nord,Etats-Unis,Paul Feig,"3,8",3,"3,2",3
Winnie l'ourson,172,Animation,210516,5,4A,Amerique du Nord,Etats-Unis,"Stephen J. Anderson, Don Hall",4,4,"3,2",3
Numéro quatre,82,Science Fiction,688858,5,5A,Amerique du Nord,Etats-Unis,D.J. Caruso,"1,9",1,"3,3",3
Pirates des Caraïbes: la Fontaine de Jouvence,5,Aventure - Action,4755981,4,3A,Amerique du Nord,Etats-Unis,Rob Marshall,"2,5",2,"3,3",3
Or Noir,171,Aventure - Action,215640,5,3A,France,France,Jean-Jacques Annaud,"2,6",2,"3,3",3
Time Out,47,Science Fiction,1099016,5,5A,Amerique du Nord,Etats-Unis,Andrew Niccol,"2,7",2,"3,3",3
Sans identité,53,Thriller,1003434,5,3A,Amerique du Nord,Etats-Unis,Jaume Collet-Serra,"2,7",2,"3,3",3
Killing Bono,260,Comédie,65304,5,1A,Amerique du Nord,Etats-Unis,Nick Hamm,"2,7",2,"3,3",3
Hanna,244,Aventure - Action,83450,5,3A,Amerique du Nord,Etats-Unis,Joe Wright,"2,8",2,"3,3",3
L'Agence,84,Science Fiction,677078,5,5A,Amerique du Nord,Etats-Unis,George Nolfi,3,3,"3,3",3
Never Let Me Go,251,Drame,74594,5,2A,Amerique du Nord,Etats-Unis,Mark Romanek,3,3,"3,3",3
Des vents contraires,133,Drame,334853,5,2A,France,France,Jalil Lespert,"3,1",3,"3,3",3
Insidious,116,Horreur,459705,5,5A,Amerique du Nord,Etats-Unis,James Wan,"3,2",3,"3,3",3
Captain America – First Avenger,49,Comicbook,1061166,5,4A,Amerique du Nord,Etats-Unis,Joe Johnston,"3,3",3,"3,3",3
Les Marches du Pouvoir,109,Drame,502866,5,2A,Amerique du Nord,Etats-Unis,George Clooney,"3,3",3,"3,3",3
The Company Men,198,Drame,158860,5,2A,Amerique du Nord,Etats-Unis,John Wells,"3,3",3,"3,3",3
L'Irlandais,212,Comédie,126068,5,1A,Europe,Irlande,John Michael McDonagh,"3,4",3,"3,3",3
Rabbit Hole,262,Drame,62247,5,2A,Amerique du Nord,Etats-Unis,John Cameron Mitchell,"3,4",3,"3,3",3
Il était une fois en Anatolie,208,Thriller,137720,2,3A,Asie,Turquie,Nuri Bilge Ceylan,"3,7",3,"3,3",3
La Grotte des rêves perdus,216,Documentaire,110891,5,6A,France,France,Werner Herzog,"4,1",4,"3,3",3
Transformers 3 - La Face cachée de la Lune,14,Science Fiction,2622932,5,5A,Amerique du Nord,Etats-Unis,Michael Bay,"2,4",2,"3,4",3
Le Fils à Jo,43,Comédie,1238549,5,1A,France,France,Philippe Guillard,"2,4",2,"3,4",3
Sexe entre amis,102,Comédie,539953,5,1A,Amerique du Nord,Etats-Unis,Will Gluck,"2,5",2,"3,4",3
Cars 2,11,Animation 3D,2975790,5,4A,Amerique du Nord,Etats-Unis,"Brad Lewis, John Lasseter","2,6",2,"3,4",3
Tron l'héritage,44,Science Fiction,1215956,5,5A,Amerique du Nord,Etats-Unis,Joseph Kosinski,"2,7",2,"3,4",3
L'Assaut,107,Thriller,515936,5,3A,France,France,Julien Leclercq,"2,8",2,"3,4",3
Paul,77,Comédie,728947,5,1A,Europe,Grande-Bretagne,Greg Mottola,"2,9",2,"3,4",3
L'Affaire Rachel Singer,196,Thriller,163431,5,3A,Amerique du Nord,Etats-Unis,John Madden,"2,9",2,"3,4",3
Le Chat Potté,6,Animation 3D,3794833,5,4A,Amerique du Nord,Etats-Unis,Chris Miller,3,3,"3,4",3
Thor,29,Comicbook,1714453,5,4A,Amerique du Nord,Etats-Unis,Kenneth Branagh,3,3,"3,4",3
Sucker Punch,96,Fantasy,572491,5,5A,Amerique du Nord,Etats-Unis,Zack Snyder,3,3,"3,4",3
Le Complexe du Castor,183,Comédie dramatique,188966,4,1A,Amerique du Nord,Etats-Unis,Jodie Foster,"3,2",3,"3,4",3
L'Ordre et la morale,200,Drame,151870,5,2A,France,France,Mathieu Kassovitz,"3,2",3,"3,4",3
This Must Be the Place,201,Drame,147496,3,2A,France,France,Paolo Sorrentino,"3,2",3,"3,4",3
Angèle et Tony,168,Drame,225273,5,2A,France,France,Alix Delaporte,"3,3",3,"3,4",3
Rango,42,Animation 3D,1259125,5,4A,Amerique du Nord,Etats-Unis,Gore Verbinski,"3,4",3,"3,4",3
Poupoupidou,184,Comédie,188361,5,1A,France,France,Gérald Hustache-Mathieu,"3,4",3,"3,4",3
Carnage,118,Comédie dramatique,437278,5,1A,France,France,Roman Polanski,"3,5",3,"3,4",3
Beginners,178,Drame,199559,5,2A,Amerique du Nord,Etats-Unis,Mike Mills,"3,5",3,"3,4",3
Le Chat du rabbin,110,Animation,500764,5,4A,France,France,"Joann Sfar, Antoine Delesvaux","3,6",3,"3,4",3
Les Contes de la nuit,131,Animation,341453,5,4A,France,France,Michel Ocelot,"3,7",3,"3,4",3
Les Bien-aimés,153,Comédie dramatique,250588,4,1A,France,France,Christophe Honoré,"3,7",3,"3,4",3
Habemus Papam,74,Comédie dramatique,743889,3,1A,Europe,Italie,Nanni Moretti,4,4,"3,4",3
Shame,119,Drame,435987,5,2A,Europe,Grande-Bretagne,Steve McQueen (II),4,4,"3,4",3
Winter's Bone,215,Drame,113970,5,2A,Amerique du Nord,Etats-Unis,Debra Granik,4,4,"3,4",3
Melancholia,121,Science Fiction,409246,2,5A,Europe,Danemark,Lars von Trier,"4,1",4,"3,4",3
Le Gamin au vélo,104,Comédie dramatique,529462,2,1A,France,France,"Jean-Pierre Dardenne, Luc Dardenne","4,2",4,"3,4",3
Very Bad Trip 2,17,Comédie,2505081,5,1A,Amerique du Nord,Etats-Unis,Todd Phillips,"2,3",2,"3,5",3
Alvin et les Chipmunks 3,20,Comédie familiale,2402124,5,1A,Amerique du Nord,Etats-Unis,Mike Mitchell,"2,3",2,"3,5",3
La Délicatesse,71,Romance,770368,5,1A,France,France,"David Foenkinos, Stéphane Foenkinos","2,4",2,"3,5",3
Oh My God !,265,Romance,59549,5,1A,Europe,Grande-Bretagne,Tanya Wexler,"2,5",2,"3,5",3
Les Adoptés,190,Comédie dramatique,174167,5,1A,France,France,Mélanie Laurent,"2,9",2,"3,5",3
Bonobos,249,Documentaire,76081,5,6A,France,France,Alain Tixier,"2,9",2,"3,5",3
Un heureux événement,114,Comédie,461682,5,1A,France,France,Rémi Bezançon,3,3,"3,5",3
La Proie (2011),128,Thriller,350547,5,3A,France,France,Eric Valette,3,3,"3,5",3
Nicostratos le pélican,236,Comédie,90802,5,1A,France,France,Olivier Horlait,3,3,"3,5",3
Les Chemins de la liberté,63,Drame,860353,5,2A,Amerique du Nord,Etats-Unis,Peter Weir,"3,1",3,"3,5",3
Le Marchand de sable,238,Animation,88231,5,4A,Europe,Allemagne,"Sinem Sakaoðlu, Jesper Møller","3,2",3,"3,5",3
Source Code,80,Science Fiction,710729,5,5A,Amerique du Nord,Etats-Unis,Duncan Jones,"3,3",3,"3,5",3
Malveillance,227,Thriller,103217,5,3A,Europe,Espagne,Jaume Balagueró,"3,4",3,"3,5",3
Super 8,33,Science Fiction,1506877,5,5A,Amerique du Nord,Etats-Unis,J.J. Abrams,"3,8",3,"3,5",3
L'Exercice de l'Etat,105,Drame,521783,5,2A,France,France,Pierre Schoeller,4,4,"3,5",3
Le Stratège,217,Drame,109979,5,2A,Amerique du Nord,Etats-Unis,Bennett Miller,4,4,"3,5",3
Animal Kingdom,220,Drame,107145,5,2A,Oceanie,Australie,David Michôd,4,4,"3,5",3
La Source des femmes,92,Comédie dramatique,614461,3,1A,France,France,Radu Mihaileanu,"2,4",2,"3,6",3
La Fille du puisatier,38,Drame,1401319,5,2A,France,France,Daniel Auteuil,"2,8",2,"3,6",3
Les Lyonnais,45,Thriller,1208076,5,3A,France,France,Olivier Marchal,"2,8",2,"3,6",3
Tous les soleils,94,Comédie dramatique,579084,5,1A,France,France,Philippe Claudel,"2,9",2,"3,6",3
Limitless,61,Thriller,877210,5,3A,Amerique du Nord,Etats-Unis,Neil Burger,3,3,"3,6",3
"Crazy, Stupid, Love",103,Comédie,530606,5,1A,Amerique du Nord,Etats-Unis,"John Requa, Glenn Ficarra",3,3,"3,6",3
Mission: Noël Les aventures de la famille Noël,64,Animation 3D,840666,5,4A,Amerique du Nord,Etats-Unis,Sarah Smith,"3,1",3,"3,6",3
127 heures,129,Aventure - Action,350268,5,3A,Amerique du Nord,Etats-Unis,Danny Boyle,"3,2",3,"3,6",3
La Défense Lincoln,152,Drame,251039,5,2A,Amerique du Nord,Etats-Unis,Brad Furman,"3,3",3,"3,6",3
Kung Fu Panda 2,13,Animation 3D,2646097,5,4A,Amerique du Nord,Etats-Unis,Jennifer Yuh,"3,4",3,"3,6",3
Les Femmes du 6e étage,23,Comédie,2213187,5,1A,France,France,Philippe Le Guay,"3,4",3,"3,6",3
Les Aventures de Tintin: Le secret de la Licorne,4,Aventure - Action,5309485,5,3A,Amerique du Nord,Etats-Unis,Steven Spielberg,"3,5",3,"3,6",3
Le Cochon de Gaza,141,Comédie,287323,5,1A,France,France,Sylvain Estibal,"3,5",3,"3,6",3
Toutes nos envies,127,Drame,354752,5,2A,France,France,Philippe Lioret,"3,6",3,"3,6",3
Blue Valentine,214,Drame,120308,5,2A,Amerique du Nord,Etats-Unis,Derek Cianfrance,"3,6",3,"3,6",3
We Want Sex Equality,164,Drame,231764,5,2A,Europe,Grande-Bretagne,Nigel Cole,"3,7",3,"3,6",3
Hugo Cabret,40,Comédie familiale,1285647,5,1A,Amerique du Nord,Etats-Unis,Martin Scorsese,"4,1",4,"3,6",3
Les Neiges du Kilimandjaro,81,Drame,694158,5,2A,France,France,Robert Guédiguian,"4,1",4,"3,6",3
Minuit à Paris,27,Romance,1739215,5,1A,Amerique du Nord,Etats-Unis,Woody Allen,"4,2",4,"3,6",3
Tomboy,144,Drame,281330,5,2A,France,France,Céline Sciamma,"4,2",4,"3,6",3
Oceanosaures 3D: Voyage au Temps des Dinosaures,146,Documentaire,269788,5,6A,France,France,"Pascal Vuong, Ronan Chapalain",_,_,"3,6",3
The Lady,111,Drame,495943,5,2A,France,France,Luc Besson,"2,4",2,"3,7",3
Twilight - Chapitre 4: révélation,7,Fantasy,3638210,5,5A,Amerique du Nord,Etats-Unis,Bill Condon,"2,5",2,"3,7",3
Tu seras mon fils,78,Drame,722122,5,2A,France,France,Gilles Legrand,"2,8",2,"3,7",3
De l'eau pour les éléphants,87,Drame,661891,5,2A,Amerique du Nord,Etats-Unis,Francis Lawrence,"2,8",2,"3,7",3
Un jour,150,Romance,259965,5,1A,Amerique du Nord,Etats-Unis,Lone Scherfig,3,3,"3,7",3
Omar m'a tuer,95,Thriller,572768,5,3A,France,France,Roschdy Zem,"3,3",3,"3,7",3
Rio,21,Animation 3D,2376481,5,4A,Amerique du Nord,Etats-Unis,Carlos Saldanha,"3,4",3,"3,7",3
Un monstre à Paris,28,Animation,1724560,5,4A,France,France,Eric Bergeron,"3,4",3,"3,7",3
Restless,246,Drame,80172,5,2A,Amerique du Nord,Etats-Unis,Gus Van Sant,"3,4",3,"3,7",3
We Need to Talk About Kevin,223,Drame,105277,3,2A,Amerique du Nord,Etats-Unis,Lynne Ramsay,"3,7",3,"3,7",3
Mission: Impossible - Protocole fantôme,18,Aventure - Action,2415036,5,3A,Amerique du Nord,Etats-Unis,Brad Bird,"3,8",3,"3,7",3
True Grit,37,Western,1402149,5,3A,Amerique du Nord,Etats-Unis,"Ethan Coen, Joel Coen",4,4,"3,7",3
Pina,136,Documentaire,316716,5,6A,Europe,Allemagne,Wim Wenders,4,4,"3,7",3
La Guerre est déclarée,65,Drame,837880,5,2A,France,France,Valérie Donzelli,"4,4",4,"3,7",3
Forces spéciales,176,Aventure - Action,204606,5,3A,France,France,Stephane Rybojad,"1,2",1,"3,8",3
L'Incroyable histoire de Winter le dauphin,195,Comédie familiale,167251,5,1A,Amerique du Nord,Etats-Unis,Charles Martin Smith,"2,2",2,"3,8",3
Real Steel,46,Science Fiction,1101070,5,5A,Amerique du Nord,Etats-Unis,Shawn Levy,"2,8",2,"3,8",3
Même la pluie,166,Drame,228407,5,2A,Europe,Espagne,Icíar Bollaín,"3,2",3,"3,8",3
"Arrietty, le petit monde des chapardeurs",59,Animation,934073,5,4A,Asie,Japon,Hiromasa Yonebayashi,"3,7",3,"3,8",3
La Peau que j'habite,76,Drame,733758,5,2A,Europe,Espagne,Pedro Almodóvar,"3,7",3,"3,8",3
L'Etrangère,258,Drame,67394,5,2A,Europe,Allemagne,Feo Aladag,"3,7",3,"3,8",3
Le Tableau,139,Animation,293195,5,4A,France,France,Jean-François Laguionie,"4,1",4,"3,8",3
Drive,30,Aventure - Action,1580623,2,3A,Amerique du Nord,Etats-Unis,Nicolas Winding Refn,"4,4",4,"3,8",3
Pollen,228,Documentaire,102762,5,6A,Amerique du Nord,Etats-Unis,Louie Schwartzberg,"3,1",3,"3,9",3
La Planète des singes: les origines,8,Science Fiction,3240118,5,5A,Amerique du Nord,Etats-Unis,Rupert Wyatt,"3,2",3,"3,9",3
Le Gruffalo,250,Animation 3D,75895,5,4A,Europe,Grande-Bretagne,"Jakob Schuh, Max Lang","3,4",3,"3,9",3
X-Men Le commencement,24,Comicbook,2096575,5,4A,Amerique du Nord,Etats-Unis,Matthew Vaughn,"3,6",3,"3,9",3
Fighter,142,Drame,286479,5,2A,Amerique du Nord,Etats-Unis,David O. Russell,"3,9",3,"3,9",3
The Artist,9,Comédie dramatique,3062903,2,1A,France,France,Michel Hazanavicius,"4,1",4,"3,9",3
Présumé coupable,122,Drame,406436,2,2A,France,France,Vincent Garenq,"3,6",3,4,4
Et maintenant on va où?,124,Drame,379094,5,2A,France,France,Nadine Labaki,"3,7",3,4,4
Harry Potter et les reliques de la mort - partie 2,3,Fantasy,6512424,5,5A,Amerique du Nord,Etats-Unis,David Yates,"3,8",3,4,4
Black Swan,15,Thriller,2617032,5,3A,Amerique du Nord,Etats-Unis,Darren Aronofsky,"4,1",4,4,4
Tous au Larzac,188,Documentaire,175926,5,6A,France,France,Christian Rouaud,"4,1",4,4,4
Une Séparation,56,Drame,976191,5,2A,Asie,Iran,Asghar Farhadi,"4,6",4,4,4
La Couleur des sentiments,91,Drame,619458,5,2A,Amerique du Nord,Etats-Unis,Tate Taylor,"2,6",2,"4,1",4
Polisse,19,Drame,2414418,2,2A,France,France,Maïwenn,"3,7",3,"4,1",4
Incendies,137,Drame,303239,5,2A,France,France,Denis Villeneuve,"3,8",3,"4,1",4
Le Discours d'un roi,10,Drame,3024322,5,2A,Europe,Grande-Bretagne,Tom Hooper,4,4,"4,1",4
Warrior,181,Aventure - Action,196439,5,3A,Amerique du Nord,Etats-Unis,Gavin O'Connor,"3,6",3,"4,2",4
Welcome in Vienna,252,Drame,74503,5,2A,Europe,Suisse,Axel Corti,"4,7",4,"4,4",4
Intouchables,1,Comédie,19385171,5,1A,France,France,"Eric Toledano, Olivier Nakache","3,7",3,"4,5",4
Chico & Rita,232,Animation,95886,5,4A,France,France,Marite Ugas,_,_,_,_
Born to Be Wild,241,Documentaire,87466,5,6A,Amerique du Nord,Etats-Unis,David Lickley,_,_,_,_
Rhum Express,247,Aventure - Action,78827,5,3A,Amerique du Nord,Etats-Unis,Aku Louhimies,_,_,_,_
